MoleculeId,PredictedProbability
1850,0.812534
1851,0.455641
1852,0.812534
1853,-0.016230
1854,-0.009235
1855,0.812534
1856,-0.027110
1857,0.340739
1858,0.804289
1859,-0.016841
1860,0.114194
1861,0.454951
1862,-0.014641
1863,0.099346
1864,0.209349
1865,0.810261
1866,0.812534
1867,0.454427
1868,0.340758
1869,0.270321
1870,0.339422
1871,0.812513
1872,0.241262
1873,0.637242
1874,0.262054
1875,0.457049
1876,0.454915
1877,0.812350
1878,0.812534
1879,0.812534
1880,0.812522
1881,0.782415
1882,0.708304
1883,-0.016768
1884,0.812532
1885,0.812534
1886,0.214626
1887,0.707735
1888,0.099249
1889,0.711958
1890,0.812534
1891,0.812368
1892,0.809433
1893,-0.016848
1894,0.811872
1895,0.020153
1896,0.812509
1897,0.812469
1898,0.762486
1899,0.277127
1900,0.052132
1901,0.812534
1902,0.812534
1903,0.812516
1904,0.812534
1905,-0.016782
1906,-0.016860
1907,0.812534
1908,0.812534
1909,0.812534
1910,0.715307
1911,0.799717
1912,0.812534
1913,0.554810
1914,0.340893
1915,0.340757
1916,0.812534
1917,0.812534
1918,0.455259
1919,-0.016803
1920,0.340759
1921,-0.015064
1922,0.810361
1923,0.453117
1924,0.152805
1925,0.812529
1926,0.454869
1927,0.099072
1928,0.099689
1929,0.454916
1930,0.812534
1931,0.102343
1932,0.454914
1933,-0.016487
1934,0.100107
1935,0.103024
1936,0.812534
1937,0.085597
1938,0.002035
1939,0.336640
1940,-0.016859
1941,-0.016855
1942,0.812534
1943,0.340759
1944,0.257683
1945,0.641068
1946,0.095781
1947,0.454915
1948,0.340743
1949,0.004343
1950,0.454915
1951,0.274700
1952,-0.016860
1953,-0.016847
1954,0.812534
1955,0.454909
1956,0.811817
1957,0.340710
1958,0.812534
1959,0.812521
1960,0.099255
1961,0.139249
1962,0.812534
1963,0.807307
1964,0.305574
1965,0.812534
1966,0.799424
1967,0.454915
1968,0.604201
1969,0.454926
1970,-0.016798
1971,0.812533
1972,0.368503
1973,0.812534
1974,0.812390
1975,0.465598
1976,0.812496
1977,0.336978
1978,0.812362
1979,0.750306
1980,0.382094
1981,0.812534
1982,0.454915
1983,0.812534
1984,0.812534
1985,0.802826
1986,0.454915
1987,0.812534
1988,0.800923
1989,0.812521
1990,0.812534
1991,-0.010411
1992,0.146554
1993,0.697375
1994,0.806212
1995,0.812151
1996,0.290318
1997,0.812348
1998,0.463019
1999,0.092524
2000,0.812055
2001,0.139433
2002,0.516947
2003,0.389552
2004,-0.012940
2005,0.162784
2006,0.718340
2007,0.454915
2008,0.812254
2009,0.447350
2010,-0.016636
2011,0.812456
2012,0.799611
2013,0.732870
2014,0.790489
2015,0.810232
2016,0.812534
2017,0.743470
2018,0.340452
2019,0.340739
2020,0.812445
2021,0.812479
2022,0.455038
2023,0.042656
2024,-0.016559
2025,0.812534
2026,0.812486
2027,0.812189
2028,0.812526
2029,-0.016803
2030,0.721922
2031,0.810854
2032,0.808971
2033,0.455284
2034,0.156884
2035,0.812533
2036,0.443267
2037,0.454907
2038,0.355302
2039,0.340764
2040,0.099286
2041,0.581945
2042,0.781959
2043,0.415925
2044,0.718331
2045,0.808044
2046,0.777370
2047,0.798704
2048,0.812534
2049,0.791854
2050,0.812534
2051,0.812505
2052,0.812534
2053,0.749760
2054,0.812534
2055,0.099253
2056,0.812509
2057,0.812157
2058,0.570990
2059,0.812534
2060,0.099264
2061,0.414036
2062,0.099253
2063,0.283477
2064,0.812534
2065,0.002506
2066,0.099256
2067,0.405033
2068,0.189772
2069,0.797687
2070,0.812527
2071,-0.007597
2072,0.466656
2073,0.103063
2074,0.796525
2075,0.812534
2076,0.340759
2077,0.812519
2078,0.339902
2079,0.812534
2080,0.457442
2081,0.528074
2082,0.812128
2083,0.812534
2084,-0.041143
2085,0.812423
2086,0.454916
2087,0.443138
2088,0.481949
2089,0.812534
2090,0.784039
2091,0.099270
2092,0.812534
2093,0.783481
2094,0.783403
2095,0.454063
2096,0.454705
2097,0.340759
2098,0.308254
2099,0.812534
2100,0.036678
2101,0.812534
2102,0.812534
2103,0.455283
2104,0.812377
2105,0.715166
2106,0.571004
2107,0.340784
2108,0.812534
2109,0.812378
2110,0.812433
2111,0.810920
2112,0.450956
2113,-0.016785
2114,0.812431
2115,-0.006260
2116,0.812534
2117,0.261493
2118,0.795711
2119,0.453569
2120,0.454701
2121,-0.010882
2122,0.454911
2123,0.812443
2124,0.785328
2125,0.812534
2126,0.799355
2127,-0.016857
2128,0.812534
2129,0.288318
2130,0.812425
2131,0.812531
2132,0.454525
2133,0.812534
2134,-0.016440
2135,0.285551
2136,0.370484
2137,0.532573
2138,0.500713
2139,0.487252
2140,0.812176
2141,0.446281
2142,0.702232
2143,0.810629
2144,0.340889
2145,0.812534
2146,0.454970
2147,-0.016740
2148,0.812534
2149,0.812534
2150,0.340418
2151,0.340759
2152,-0.015142
2153,-0.008154
2154,0.652768
2155,0.454614
2156,-0.009731
2157,-0.014745
2158,0.726994
2159,0.340748
2160,0.454882
2161,0.812529
2162,0.619302
2163,0.812258
2164,0.106279
2165,-0.016226
2166,0.810064
2167,0.429960
2168,0.339298
2169,0.373707
2170,0.337802
2171,0.802988
2172,0.340918
2173,0.454778
2174,0.710869
2175,0.812488
2176,0.454804
2177,0.812330
2178,0.797164
2179,0.812461
2180,0.010043
2181,0.812534
2182,0.465630
2183,0.122664
2184,0.454429
2185,0.788937
2186,0.812534
2187,0.812531
2188,-0.010432
2189,0.811612
2190,0.420767
2191,0.453710
2192,-0.247186
2193,0.099253
2194,0.805576
2195,0.311033
2196,0.327046
2197,0.013488
2198,0.340202
2199,0.812530
2200,0.354508
2201,0.812534
2202,0.340572
2203,0.449419
2204,0.105723
2205,0.812533
2206,0.522494
2207,0.762084
2208,-0.016860
2209,0.812534
2210,0.812534
2211,0.627600
2212,0.734069
2213,0.357781
2214,0.340942
2215,0.399689
2216,0.812238
2217,0.454943
2218,0.811436
2219,0.812267
2220,0.220129
2221,0.330033
2222,0.343129
2223,0.812527
2224,0.454259
2225,0.812002
2226,0.786788
2227,-0.016860
2228,0.454836
2229,0.812534
2230,0.454921
2231,0.452726
2232,0.797155
2233,0.340877
2234,0.812476
2235,0.064816
2236,0.340768
2237,0.459170
2238,0.340759
2239,0.475914
2240,0.786328
2241,0.343882
2242,0.812534
2243,0.549683
2244,0.812534
2245,0.737104
2246,0.345464
2247,0.812532
2248,0.341534
2249,-0.016858
2250,-0.013925
2251,0.775505
2252,0.806723
2253,0.812349
2254,0.811131
2255,0.117792
2256,0.444925
2257,0.449100
2258,0.183044
2259,0.812471
2260,0.812486
2261,0.714126
2262,-0.016858
2263,0.812140
2264,0.812184
2265,0.454916
2266,0.454915
2267,0.801748
2268,0.340673
2269,0.750245
2270,0.336438
2271,0.445138
2272,0.715439
2273,0.812283
2274,0.812534
2275,-0.015061
2276,0.458938
2277,0.812534
2278,0.340758
2279,-0.016856
2280,0.790320
2281,0.812534
2282,0.446789
2283,0.812533
2284,0.110254
2285,0.329740
2286,-0.258362
2287,0.812534
2288,0.812532
2289,0.812534
2290,0.812534
2291,0.812476
2292,0.812393
2293,-0.016696
2294,-0.016546
2295,0.812534
2296,-0.012939
2297,0.812534
2298,0.472077
2299,0.812534
2300,0.333709
2301,0.452235
2302,0.812520
2303,0.812381
2304,0.812534
2305,0.812534
2306,0.331814
2307,0.812413
2308,0.812534
2309,0.135708
2310,0.807697
2311,0.683940
2312,0.457753
2313,0.812412
2314,0.454903
2315,-0.003567
2316,0.464394
2317,0.807917
2318,0.812534
2319,0.812534
2320,0.812014
2321,0.812534
2322,0.812534
2323,0.812533
2324,0.812532
2325,0.798515
2326,-0.006936
2327,0.812534
2328,0.812534
2329,0.799605
2330,0.812534
2331,0.812506
2332,0.340759
2333,0.812534
2334,0.348867
2335,0.454915
2336,0.812534
2337,0.454915
2338,0.416452
2339,0.812534
2340,0.810624
2341,0.384529
2342,0.812532
2343,0.812534
2344,0.812524
2345,0.812534
2346,0.788678
2347,0.340757
2348,0.438402
2349,0.308723
2350,0.787797
2351,0.812534
2352,0.466306
2353,-0.016860
2354,0.812409
2355,0.131627
2356,-0.016860
2357,0.794625
2358,0.468757
2359,0.454991
2360,0.340759
2361,-0.015801
2362,-0.009630
2363,0.457550
2364,-0.016822
2365,0.338173
2366,0.811176
2367,0.812533
2368,-0.016859
2369,0.125751
2370,-0.015106
2371,0.340756
2372,0.812534
2373,0.811485
2374,0.384584
2375,0.154325
2376,0.554366
2377,0.811020
2378,0.812511
2379,0.485747
2380,0.340765
2381,0.812232
2382,0.340755
2383,0.425872
2384,0.454938
2385,0.340759
2386,0.812534
2387,0.450997
2388,0.812528
2389,0.812510
2390,0.089762
2391,0.812080
2392,-0.016777
2393,0.812534
2394,0.728792
2395,0.712207
2396,-0.014574
2397,0.799623
2398,0.340832
2399,0.454925
2400,0.812534
2401,0.812534
2402,0.798063
2403,0.003384
2404,0.401174
2405,0.812533
2406,0.812534
2407,0.454971
2408,0.812534
2409,0.452944
2410,0.340891
2411,0.221241
2412,0.811456
2413,0.812474
2414,0.136753
2415,0.801617
2416,0.811005
2417,0.812146
2418,0.454915
2419,0.454916
2420,0.812534
2421,0.271244
2422,0.340758
2423,0.339709
2424,0.730520
2425,0.812534
2426,0.812534
2427,-0.016662
2428,0.345834
2429,0.455847
2430,0.809762
2431,0.778047
2432,-0.016859
2433,0.340909
2434,0.812380
2435,0.812534
2436,0.812534
2437,0.723009
2438,0.812397
2439,0.454128
2440,0.812534
2441,0.099254
2442,0.812514
2443,0.111831
2444,-0.016449
2445,0.812534
2446,0.812534
2447,0.811992
2448,0.571015
2449,0.811380
2450,0.812534
2451,0.562525
2452,-0.016656
2453,0.135462
2454,0.353369
2455,0.454920
2456,-0.004892
2457,0.457442
2458,-0.257272
2459,0.812394
2460,0.812309
2461,0.454498
2462,0.340757
2463,0.812534
2464,0.812534
2465,0.812534
2466,0.811755
2467,-0.016858
2468,0.812534
2469,0.289164
2470,0.104631
2471,0.812534
2472,0.812534
2473,0.794897
2474,-0.015395
2475,0.799794
2476,0.099791
2477,0.455273
2478,0.812534
2479,0.340752
2480,-0.016858
2481,0.340764
2482,0.476602
2483,0.452810
2484,0.664361
2485,0.454904
2486,0.812534
2487,0.808029
2488,0.810563
2489,0.812528
2490,-0.013271
2491,0.812534
2492,0.812532
2493,0.339455
2494,0.810362
2495,0.099264
2496,0.806411
2497,0.812534
2498,0.347645
2499,0.806092
2500,0.327068
2501,0.454915
2502,0.454915
2503,0.812529
2504,0.812533
2505,0.103527
2506,-0.016860
2507,-0.258365
2508,0.740994
2509,0.477009
2510,0.454915
2511,-0.016822
2512,0.592950
2513,0.332940
2514,0.240806
2515,0.812491
2516,0.812281
2517,0.786966
2518,0.812534
2519,0.139301
2520,0.811594
2521,-0.016848
2522,0.340756
2523,0.812518
2524,0.812526
2525,0.340779
2526,0.454915
2527,0.812534
2528,0.809717
2529,0.812534
2530,0.457207
2531,0.454654
2532,-0.016795
2533,0.216698
2534,0.812499
2535,0.812510
2536,0.678649
2537,-0.016849
2538,0.099251
2539,0.812533
2540,0.215332
2541,0.306044
2542,0.806374
2543,0.812491
2544,0.810388
2545,0.455134
2546,0.583987
2547,0.270927
2548,-0.040847
2549,0.683975
2550,0.812534
2551,0.812534
2552,0.341854
2553,0.338734
2554,0.455349
2555,0.764945
2556,0.455918
2557,0.348190
2558,-0.016720
2559,0.442661
2560,0.351088
2561,0.541351
2562,0.440317
2563,-0.016858
2564,0.343837
2565,0.439077
2566,0.252381
2567,0.342237
2568,0.812534
2569,0.812534
2570,0.812531
2571,0.812529
2572,0.812510
2573,0.812529
2574,0.340772
2575,0.812533
2576,0.571590
2577,0.812534
2578,0.456045
2579,0.128330
2580,-0.016713
2581,0.444863
2582,0.812534
2583,0.761124
2584,0.340758
2585,0.340806
2586,0.812534
2587,0.316386
2588,0.806775
2589,0.812266
2590,0.811854
2591,0.099354
2592,0.499081
2593,0.812351
2594,0.340759
2595,0.454895
2596,0.099299
2597,0.099252
2598,0.340341
2599,0.491929
2600,0.298995
2601,0.812533
2602,0.812534
2603,0.454917
2604,0.808775
2605,0.340754
2606,0.099292
2607,0.812534
2608,0.131653
2609,-0.016856
2610,-0.016860
2611,0.807752
2612,0.812121
2613,0.101701
2614,0.812534
2615,0.101895
2616,0.812492
2617,0.716618
2618,0.341781
2619,0.340770
2620,0.812022
2621,0.759690
2622,0.806015
2623,0.811732
2624,0.812534
2625,0.789930
2626,0.454802
2627,0.809067
2628,0.456029
2629,0.340765
2630,0.440667
2631,0.099329
2632,0.000830
2633,-0.016856
2634,0.330877
2635,0.442717
2636,-0.016678
2637,0.267768
2638,0.812534
2639,0.812534
2640,0.342915
2641,0.340342
2642,0.454846
2643,-0.016686
2644,0.812534
2645,0.812374
2646,0.798011
2647,-0.016675
2648,0.565889
2649,0.099204
2650,0.274407
2651,0.812534
2652,0.803019
2653,-0.016681
2654,0.812534
2655,0.122159
2656,0.811775
2657,-0.016736
2658,0.804232
2659,0.808276
2660,0.812531
2661,0.136198
2662,0.454915
2663,0.812534
2664,0.812534
2665,0.810581
2666,0.626326
2667,0.812534
2668,0.812497
2669,0.812534
2670,0.455128
2671,-0.016860
2672,0.807901
2673,0.812315
2674,0.812474
2675,0.812534
2676,0.099257
2677,0.343717
2678,0.573539
2679,0.812534
2680,0.099360
2681,-0.016771
2682,0.099254
2683,0.495568
2684,0.812531
2685,0.812534
2686,0.461288
2687,0.288156
2688,0.341846
2689,0.812534
2690,0.464410
2691,0.812325
2692,-0.015347
2693,0.810993
2694,-0.016859
2695,0.341130
2696,0.340545
2697,-0.016817
2698,0.340759
2699,0.812498
2700,0.340759
2701,0.809104
2702,0.812533
2703,0.812534
2704,0.340758
2705,0.811856
2706,0.340983
2707,0.812534
2708,0.698885
2709,0.107947
2710,0.455086
2711,0.340962
2712,0.812534
2713,0.064584
2714,0.340092
2715,0.641820
2716,0.457177
2717,0.798772
2718,-0.016860
2719,0.812534
2720,0.357206
2721,0.812534
2722,0.340092
2723,0.812389
2724,0.611957
2725,-0.014919
2726,-0.016859
2727,0.812533
2728,0.454915
2729,0.454915
2730,0.812378
2731,0.812039
2732,0.812534
2733,0.812534
2734,0.340757
2735,0.340781
2736,-0.016859
2737,-0.016535
2738,0.340996
2739,0.454915
2740,0.492345
2741,-0.012371
2742,0.454909
2743,0.812534
2744,0.797936
2745,0.099253
2746,0.812429
2747,0.341245
2748,0.812533
2749,0.369292
2750,0.812532
2751,0.812534
2752,0.537121
2753,0.812534
2754,0.723667
2755,0.105810
2756,0.768192
2757,0.456833
2758,0.812312
2759,0.812534
2760,0.340456
2761,0.796976
2762,0.341056
2763,0.454915
2764,0.319447
2765,-0.016728
2766,0.795997
2767,0.533875
2768,0.812514
2769,0.782491
2770,0.469370
2771,0.812532
2772,0.811846
2773,0.445797
2774,0.340759
2775,0.170093
2776,0.810700
2777,-0.016696
2778,0.363385
2779,0.099260
2780,0.454915
2781,0.809938
2782,0.456738
2783,-0.016860
2784,0.100698
2785,0.778715
2786,0.664122
2787,0.046324
2788,0.812534
2789,0.223651
2790,0.807880
2791,0.329245
2792,0.812532
2793,0.587455
2794,0.454746
2795,0.033284
2796,0.454970
2797,-0.014654
2798,0.033024
2799,0.802876
2800,0.812534
2801,0.802192
2802,0.794843
2803,0.794183
2804,-0.016270
2805,0.265491
2806,-0.016857
2807,0.571028
2808,0.811602
2809,0.099786
2810,0.811794
2811,0.812501
2812,0.780441
2813,0.722348
2814,-0.016860
2815,0.455110
2816,0.653846
2817,0.812534
2818,0.342592
2819,0.812534
2820,0.454915
2821,0.415241
2822,0.788415
2823,0.406804
2824,-0.258128
2825,0.025362
2826,0.477884
2827,0.812534
2828,0.812534
2829,0.340757
2830,-0.005788
2831,0.454577
2832,-0.008391
2833,0.776097
2834,0.454721
2835,0.812399
2836,0.455019
2837,0.450685
2838,-0.016860
2839,0.812490
2840,0.454915
2841,0.454915
2842,0.099268
2843,0.621788
2844,0.701117
2845,0.489432
2846,0.812197
2847,0.812534
2848,0.308642
2849,0.454943
2850,0.704526
2851,0.454818
2852,0.454915
2853,0.072802
2854,0.806502
2855,-0.016055
2856,0.250042
2857,-0.016860
2858,0.745897
2859,0.099253
2860,0.812534
2861,0.341336
2862,0.340775
2863,0.454916
2864,0.144643
2865,-0.013842
2866,0.512040
2867,0.811901
2868,0.812534
2869,0.812534
2870,0.812506
2871,0.100698
2872,0.472803
2873,0.812502
2874,0.340759
2875,0.454914
2876,0.811858
2877,0.099254
2878,0.150763
2879,0.800041
2880,0.340759
2881,-0.016860
2882,0.249572
2883,0.455108
2884,0.782777
2885,0.812534
2886,0.812534
2887,0.338149
2888,0.616075
2889,0.570534
2890,0.331904
2891,0.812534
2892,0.335841
2893,0.812534
2894,0.037518
2895,0.812534
2896,0.812534
2897,0.794013
2898,0.454916
2899,0.342316
2900,-0.016761
2901,0.812532
2902,0.812521
2903,0.812531
2904,0.812534
2905,0.354548
2906,0.812534
2907,0.454916
2908,0.808465
2909,0.099355
2910,0.015192
2911,0.010711
2912,0.454889
2913,0.454916
2914,0.340919
2915,0.340765
2916,0.026228
2917,0.812502
2918,0.196437
2919,0.340851
2920,0.812435
2921,0.202923
2922,0.812534
2923,0.455290
2924,0.099253
2925,0.812534
2926,-0.013462
2927,0.812456
2928,0.340865
2929,0.100404
2930,0.810374
2931,0.812534
2932,-0.017034
2933,0.015953
2934,0.340734
2935,0.341122
2936,0.812533
2937,0.490269
2938,0.812534
2939,0.332510
2940,0.812534
2941,0.792613
2942,0.447638
2943,0.340745
2944,0.340492
2945,-0.011749
2946,0.812534
2947,-0.016860
2948,0.812400
2949,0.086165
2950,0.442452
2951,0.101709
2952,0.341032
2953,0.454915
2954,-0.016861
2955,0.340838
2956,0.812533
2957,0.100571
2958,0.340663
2959,0.653518
2960,0.340784
2961,0.812534
2962,0.506493
2963,0.436584
2964,0.812118
2965,0.455965
2966,0.812534
2967,0.812532
2968,0.812534
2969,0.807619
2970,0.812420
2971,0.454931
2972,0.461826
2973,0.780865
2974,-0.016800
2975,0.812534
2976,0.454917
2977,0.340887
2978,0.463374
2979,0.340568
2980,0.454915
2981,0.511757
2982,-0.016860
2983,0.812473
2984,0.099258
2985,0.099422
2986,0.811708
2987,0.355531
2988,0.099272
2989,-0.016848
2990,0.203420
2991,0.812534
2992,0.234280
2993,0.810151
2994,0.812534
2995,-0.016834
2996,0.517133
2997,0.100190
2998,0.303262
2999,0.812534
3000,0.812505
3001,-0.016854
3002,0.452870
3003,-0.016860
3004,0.812516
3005,0.804308
3006,0.812533
3007,0.453699
3008,0.333690
3009,0.340385
3010,0.810814
3011,0.731534
3012,0.810656
3013,0.812534
3014,0.336759
3015,0.807829
3016,-0.016746
3017,0.178727
3018,0.343041
3019,0.100813
3020,0.528079
3021,0.223410
3022,0.812534
3023,0.812443
3024,0.384092
3025,0.811894
3026,0.805059
3027,0.340764
3028,0.454900
3029,0.445174
3030,0.812534
3031,0.454915
3032,0.467238
3033,0.812510
3034,0.812520
3035,0.340759
3036,0.475295
3037,-0.016840
3038,-0.014662
3039,0.352367
3040,0.812534
3041,0.812441
3042,0.812534
3043,0.812534
3044,0.788480
3045,0.499459
3046,0.340759
3047,-0.007120
3048,0.340549
3049,0.340759
3050,0.811645
3051,0.812534
3052,0.812534
3053,0.803707
3054,0.812534
3055,0.340760
3056,0.810676
3057,0.493749
3058,0.340637
3059,0.065323
3060,0.812533
3061,-0.013275
3062,-0.016721
3063,0.454917
3064,0.809170
3065,0.352406
3066,0.455781
3067,0.132860
3068,0.812530
3069,0.811228
3070,0.454925
3071,0.812494
3072,0.779078
3073,0.121088
3074,-0.011704
3075,0.812534
3076,0.099257
3077,0.099253
3078,0.468599
3079,0.812534
3080,0.676542
3081,0.812525
3082,0.812534
3083,0.035526
3084,0.454916
3085,0.812534
3086,0.174565
3087,-0.016842
3088,-0.016198
3089,0.812534
3090,0.807034
3091,0.340693
3092,0.812534
3093,0.810613
3094,0.812532
3095,0.771117
3096,0.812534
3097,0.093286
3098,0.800019
3099,0.035616
3100,0.812534
3101,0.456473
3102,0.733569
3103,0.812534
3104,0.454747
3105,0.812534
3106,0.335093
3107,-0.016855
3108,0.455224
3109,0.812512
3110,0.454907
3111,0.812533
3112,0.811937
3113,0.340759
3114,-0.016793
3115,-0.016691
3116,0.450739
3117,0.812534
3118,0.812534
3119,0.763715
3120,0.482439
3121,0.340760
3122,0.433994
3123,0.340739
3124,0.812529
3125,0.812534
3126,0.812516
3127,0.811684
3128,0.626573
3129,0.812534
3130,0.812534
3131,-0.019202
3132,0.811184
3133,0.802198
3134,0.812533
3135,-0.016615
3136,0.030835
3137,0.812496
3138,0.088572
3139,0.099436
3140,0.203256
3141,0.812534
3142,0.812534
3143,0.812176
3144,0.146020
3145,0.454915
3146,0.812530
3147,0.090725
3148,0.265917
3149,0.729567
3150,0.812516
3151,0.455847
3152,-0.015237
3153,0.811352
3154,0.262910
3155,0.221169
3156,0.806658
3157,0.812420
3158,0.454915
3159,0.099253
3160,0.341167
3161,0.812534
3162,0.063320
3163,0.812521
3164,0.341722
3165,0.154797
3166,-0.014256
3167,0.812534
3168,0.812534
3169,0.809172
3170,0.454974
3171,0.811911
3172,0.812534
3173,-0.016563
3174,0.810935
3175,0.442037
3176,0.812533
3177,-0.016853
3178,0.098519
3179,0.812534
3180,0.812200
3181,0.570920
3182,0.772693
3183,0.451544
3184,0.340774
3185,0.800530
3186,0.810957
3187,0.436998
3188,0.269043
3189,0.808196
3190,0.812534
3191,0.241314
3192,0.811012
3193,0.811639
3194,0.812499
3195,0.454915
3196,0.812534
3197,0.812534
3198,0.339464
3199,0.318303
3200,-0.002529
3201,0.340759
3202,0.812479
3203,0.454915
3204,0.466644
3205,-0.016327
3206,0.569097
3207,0.812534
3208,0.812534
3209,0.340759
3210,0.298530
3211,0.496401
3212,0.812534
3213,0.454915
3214,0.319580
3215,-0.003414
3216,0.454915
3217,0.424518
3218,0.340758
3219,0.797584
3220,0.812212
3221,0.812534
3222,0.808080
3223,0.672818
3224,0.812533
3225,0.812534
3226,0.811905
3227,0.314674
3228,0.171998
3229,0.812534
3230,0.812534
3231,0.809781
3232,0.456402
3233,0.812518
3234,0.812518
3235,-0.014140
3236,0.301924
3237,0.380817
3238,0.812531
3239,0.810756
3240,0.812534
3241,0.811860
3242,0.783789
3243,0.468338
3244,0.812534
3245,0.099829
3246,-0.016559
3247,0.340747
3248,0.454915
3249,0.812482
3250,0.641406
3251,0.810868
3252,-0.008003
3253,0.507783
3254,0.265206
3255,0.783412
3256,0.454921
3257,0.452364
3258,0.099242
3259,0.812534
3260,0.339805
3261,0.812208
3262,0.340759
3263,0.812534
3264,0.804551
3265,0.095889
3266,0.812534
3267,0.812520
3268,-0.015436
3269,0.431963
3270,0.340759
3271,0.812534
3272,0.459495
3273,-0.016283
3274,0.331434
3275,0.812534
3276,0.341035
3277,0.455204
3278,0.812461
3279,0.812532
3280,0.337704
3281,0.454917
3282,0.756243
3283,-0.016810
3284,0.013263
3285,0.812534
3286,0.812489
3287,0.205200
3288,-0.016857
3289,0.812511
3290,0.795003
3291,-0.016289
3292,0.002251
3293,0.812255
3294,0.455091
3295,-0.015640
3296,0.340760
3297,0.812534
3298,0.340729
3299,0.448482
3300,0.546142
3301,-0.016859
3302,0.099317
3303,0.340702
3304,0.742062
3305,-0.005340
3306,0.672969
3307,0.112294
3308,0.099254
3309,0.341050
3310,0.686326
3311,0.812519
3312,0.812533
3313,0.367489
3314,0.812534
3315,0.100579
3316,0.341293
3317,0.356852
3318,-0.016860
3319,0.812504
3320,0.099331
3321,0.812533
3322,0.812381
3323,0.340759
3324,0.810827
3325,0.342717
3326,0.812150
3327,0.455055
3328,-0.010723
3329,0.762873
3330,-0.011231
3331,0.812534
3332,0.812534
3333,0.812534
3334,0.749947
3335,-0.016541
3336,0.812502
3337,-0.016860
3338,0.451580
3339,0.812394
3340,0.812534
3341,0.812518
3342,-0.016856
3343,0.812412
3344,-0.016850
3345,0.798058
3346,0.340559
3347,0.812524
3348,0.455076
3349,-0.014842
3350,0.456672
3351,0.812279
3352,0.812520
3353,0.792926
3354,0.367313
3355,0.791911
3356,-0.238518
3357,0.812348
3358,0.812442
3359,0.789423
3360,0.456940
3361,0.454915
3362,-0.255491
3363,0.810952
3364,0.812415
3365,0.812483
3366,0.356340
3367,0.624148
3368,0.812534
3369,0.812534
3370,0.812526
3371,0.793937
3372,0.812534
3373,0.810733
3374,0.454913
3375,0.380402
3376,0.452313
3377,0.812525
3378,0.098583
3379,0.812534
3380,-0.006269
3381,0.340759
3382,0.459458
3383,0.340645
3384,0.812534
3385,0.457298
3386,0.812534
3387,0.093110
3388,0.801933
3389,0.095463
3390,0.340759
3391,0.099629
3392,0.454915
3393,0.759376
3394,0.258573
3395,0.152357
3396,0.099559
3397,0.812534
3398,0.326165
3399,0.812239
3400,0.812510
3401,0.468364
3402,-0.016828
3403,0.343962
3404,0.454818
3405,0.812528
3406,0.812534
3407,0.812534
3408,-0.016860
3409,0.809957
3410,0.527922
3411,0.802931
3412,0.454919
3413,0.465348
3414,0.340857
3415,0.516662
3416,-0.016858
3417,0.707798
3418,0.812533
3419,-0.016860
3420,0.812534
3421,0.099381
3422,0.340773
3423,0.458128
3424,-0.015533
3425,0.453857
3426,0.422495
3427,0.812497
3428,0.812529
3429,0.812534
3430,0.812534
3431,0.200197
3432,0.454893
3433,0.202072
3434,-0.010160
3435,-0.016739
3436,-0.032978
3437,0.812443
3438,0.812534
3439,0.503865
3440,0.812421
3441,0.454915
3442,0.810164
3443,0.454913
3444,0.454591
3445,0.792572
3446,0.812044
3447,0.812534
3448,0.811686
3449,0.786148
3450,0.812534
3451,-0.016860
3452,-0.016624
3453,0.426702
3454,0.230145
3455,0.806747
3456,0.812534
3457,0.812534
3458,-0.016066
3459,0.812439
3460,0.812534
3461,0.810841
3462,0.809717
3463,-0.009761
3464,0.105879
3465,0.811500
3466,0.110357
3467,0.454915
3468,0.001198
3469,0.812534
3470,0.804812
3471,0.812534
3472,0.812534
3473,0.340759
3474,0.082814
3475,0.807177
3476,0.141561
3477,0.812533
3478,0.811884
3479,0.456869
3480,-0.009748
3481,0.810337
3482,0.340757
3483,0.454818
3484,0.454915
3485,0.260682
3486,0.812532
3487,0.812534
3488,0.457179
3489,0.125465
3490,0.335477
3491,0.455380
3492,0.812534
3493,0.812533
3494,0.355028
3495,0.454915
3496,0.340677
3497,0.454915
3498,0.032623
3499,-0.015162
3500,0.066471
3501,0.340760
3502,0.731380
3503,0.467252
3504,0.455780
3505,0.812532
3506,0.812530
3507,0.763399
3508,0.120363
3509,0.787632
3510,-0.010557
3511,0.340894
3512,0.812534
3513,-0.016855
3514,0.785666
3515,-0.016856
3516,0.812534
3517,-0.016837
3518,0.454915
3519,0.604330
3520,-0.014139
3521,-0.015727
3522,0.811586
3523,0.812534
3524,0.812534
3525,0.095550
3526,0.812534
3527,0.812489
3528,0.812534
3529,-0.020161
3530,0.812533
3531,0.812399
3532,0.812534
3533,0.454915
3534,0.812534
3535,0.812534
3536,0.800765
3537,-0.011441
3538,0.812513
3539,0.114556
3540,0.812534
3541,0.811584
3542,0.350854
3543,0.812534
3544,-0.013699
3545,0.099282
3546,0.642523
3547,0.478952
3548,0.812534
3549,0.738685
3550,0.812387
3551,0.099614
3552,0.340762
3553,0.341428
3554,0.716122
3555,0.812430
3556,0.731758
3557,0.340619
3558,-0.015007
3559,0.808976
3560,0.454373
3561,0.352867
3562,-0.016837
3563,0.812534
3564,0.440037
3565,0.759785
3566,0.801360
3567,0.393343
3568,-0.016860
3569,0.454914
3570,0.454915
3571,-0.016860
3572,0.497555
